week,store_id,region,product_id,category,sales,price,revenue,promotion,holiday
2022-01-01,4,North,P001,Household,195,28.79,5614.05,0,0
2022-01-01,5,North,P002,Dairy,184,23.23,4274.32,0,0
2022-01-01,3,North,P003,Personal Care,204,40.2,8200.800000000001,0,0
2022-01-01,1,South,P004,Household,216,23.17,5004.72,0,1
2022-01-01,1,Central,P005,Beverages,192,15.53,2981.7599999999998,0,1
2022-01-01,2,South,P006,Snacks,205,25.96,5321.8,0,0
2022-01-01,5,Central,P007,Household,198,49.2,9741.6,0,0
2022-01-01,3,South,P008,Household,204,19.04,3884.16,0,1
2022-01-01,4,Central,P009,Beverages,192,34.49,6622.08,0,0
2022-01-01,2,North,P010,Dairy,181,27.32,4944.92,0,0
2022-01-08,3,North,P001,Snacks,189,12.84,2426.7599999999998,0,0
2022-01-08,5,North,P002,Household,202,29.52,5963.04,1,0
2022-01-08,3,South,P003,Personal Care,228,38.09,8684.52,0,0
2022-01-08,1,North,P004,Household,177,30.53,5403.81,0,0
2022-01-08,1,Central,P005,Snacks,195,44.88,8751.6,1,0
2022-01-08,2,South,P006,Household,191,21.56,4117.96,0,0
2022-01-08,5,Central,P007,Beverages,212,13.45,2851.3999999999996,0,0
2022-01-08,5,South,P008,Household,209,47.46,9919.14,0,1
2022-01-08,3,Central,P009,Household,194,25.13,4875.22,1,0
2022-01-08,2,Central,P010,Personal Care,193,33.06,6380.580000000001,0,0
2022-01-15,5,South,P001,Beverages,210,41.68,8752.8,1,0
2022-01-15,1,South,P002,Beverages,181,22.97,4157.57,0,0
2022-01-15,3,North,P003,Household,212,38.65,8193.8,0,0
2022-01-15,4,North,P004,Personal Care,192,15.42,2960.64,1,1
2022-01-15,1,Central,P005,Household,196,21.65,4243.4,0,1
2022-01-15,2,Central,P006,Household,191,15.79,3015.89,1,0
2022-01-15,5,Central,P007,Snacks,205,42.45,8702.25,1,1
2022-01-15,1,South,P008,Snacks,221,18.91,4179.11,1,0
2022-01-15,4,South,P009,Personal Care,192,38.7,7430.400000000001,0,0
2022-01-15,4,North,P010,Dairy,197,47.73,9402.81,0,0
2022-01-22,2,Central,P001,Snacks,229,31.11,7124.19,0,0
2022-01-22,1,North,P002,Dairy,194,31.6,6130.400000000001,1,1
2022-01-22,3,South,P003,Beverages,200,28.44,5688.0,0,1
2022-01-22,1,South,P004,Snacks,204,23.04,4700.16,0,1
2022-01-22,4,South,P005,Snacks,223,29.03,6473.6900000000005,0,0
2022-01-22,2,North,P006,Personal Care,207,34.11,7060.7699999999995,0,0
2022-01-22,2,South,P007,Dairy,194,49.44,9591.359999999999,0,0
2022-01-22,3,Central,P008,Snacks,177,47.51,8409.27,0,1
2022-01-22,2,North,P009,Snacks,207,44.49,9209.43,0,1
2022-01-22,2,South,P010,Personal Care,206,45.57,9387.42,0,0
2022-01-29,2,North,P001,Personal Care,228,28.71,6545.88,0,1
2022-01-29,2,North,P002,Dairy,225,36.3,8167.499999999999,0,0
2022-01-29,2,South,P003,Beverages,215,45.8,9847.0,0,1
2022-01-29,4,South,P004,Beverages,178,25.72,4578.16,1,0
2022-01-29,1,North,P005,Household,193,48.47,9354.71,0,0
2022-01-29,5,North,P006,Snacks,220,26.63,5858.599999999999,0,1
2022-01-29,2,South,P007,Dairy,184,34.04,6263.36,0,1
2022-01-29,5,Central,P008,Snacks,179,38.39,6871.81,0,1
2022-01-29,5,North,P009,Dairy,202,48.02,9700.04,0,1
2022-01-29,4,North,P010,Dairy,209,19.78,4134.02,0,0
2022-02-05,2,Central,P001,Dairy,206,39.85,8209.1,0,0
2022-02-05,5,South,P002,Snacks,178,30.83,5487.74,0,1
2022-02-05,2,South,P003,Personal Care,221,20.74,4583.54,0,0
2022-02-05,3,Central,P004,Snacks,203,41.06,8335.18,0,0
2022-02-05,3,South,P005,Dairy,191,32.09,6129.1900000000005,0,1
2022-02-05,3,South,P006,Household,223,36.44,8126.12,0,0
2022-02-05,5,North,P007,Beverages,197,22.92,4515.240000000001,1,0
2022-02-05,3,North,P008,Dairy,191,29.25,5586.75,1,0
2022-02-05,4,North,P009,Household,184,34.69,6382.959999999999,1,0
2022-02-05,4,Central,P010,Personal Care,203,26.2,5318.599999999999,0,0
2022-02-12,5,South,P001,Dairy,182,17.93,3263.2599999999998,1,0
2022-02-12,2,South,P002,Household,208,48.47,10081.76,0,1
2022-02-12,1,North,P003,Dairy,214,30.46,6518.4400000000005,1,0
2022-02-12,2,North,P004,Snacks,200,39.36,7872.0,0,0
2022-02-12,2,Central,P005,Household,208,26.44,5499.52,1,0
2022-02-12,2,South,P006,Snacks,195,24.21,4720.95,0,1
2022-02-12,2,Central,P007,Snacks,199,26.29,5231.71,0,0
2022-02-12,1,South,P008,Household,156,26.37,4113.72,1,0
2022-02-12,3,Central,P009,Beverages,181,31.77,5750.37,0,1
2022-02-12,2,North,P010,Household,205,31.74,6506.7,0,0
2022-02-19,4,Central,P001,Beverages,202,29.89,6037.78,0,0
2022-02-19,5,Central,P002,Dairy,201,15.39,3093.3900000000003,0,1
2022-02-19,5,North,P003,Dairy,197,29.84,5878.48,0,0
2022-02-19,4,South,P004,Household,216,16.76,3620.1600000000003,0,1
2022-02-19,2,South,P005,Dairy,184,15.05,2769.2000000000003,0,0
2022-02-19,1,North,P006,Personal Care,207,47.31,9793.17,1,0
2022-02-19,3,Central,P007,Snacks,202,34.2,6908.400000000001,0,1
2022-02-19,5,Central,P008,Snacks,194,36.38,7057.72,0,1
2022-02-19,3,Central,P009,Beverages,166,26.07,4327.62,1,0
2022-02-19,1,South,P010,Dairy,199,46.36,9225.64,0,0
2022-02-26,5,Central,P001,Beverages,185,35.52,6571.200000000001,0,0
2022-02-26,3,South,P002,Snacks,206,40.77,8398.62,0,0
2022-02-26,1,Central,P003,Snacks,200,24.74,4948.0,0,1
2022-02-26,3,North,P004,Dairy,174,48.4,8421.6,0,0
2022-02-26,2,North,P005,Personal Care,229,42.82,9805.78,0,0
2022-02-26,1,South,P006,Personal Care,198,44.16,8743.679999999998,1,0
2022-02-26,3,South,P007,Dairy,186,16.89,3141.54,0,1
2022-02-26,2,North,P008,Dairy,178,20.84,3709.52,0,0
2022-02-26,2,North,P009,Beverages,216,21.43,4628.88,1,1
2022-02-26,1,Central,P010,Dairy,180,20.84,3751.2,0,0
2022-03-05,4,North,P001,Personal Care,210,44.22,9286.199999999999,0,0
2022-03-05,5,South,P002,Dairy,185,11.28,2086.7999999999997,1,0
2022-03-05,1,North,P003,Beverages,195,13.04,2542.7999999999997,0,0
2022-03-05,2,South,P004,Beverages,226,20.96,4736.96,0,0
2022-03-05,2,South,P005,Beverages,211,17.99,3795.89,0,0
2022-03-05,1,Central,P006,Beverages,222,19.27,4277.94,1,0
2022-03-05,4,Central,P007,Household,192,41.92,8048.64,0,0
2022-03-05,5,Central,P008,Dairy,177,32.53,5757.81,1,0
2022-03-05,3,Central,P009,Snacks,232,10.23,2373.36,0,0
2022-03-05,1,North,P010,Dairy,198,27.17,5379.660000000001,0,0
2022-03-12,5,Central,P001,Household,207,26.32,5448.24,0,0
2022-03-12,5,North,P002,Beverages,213,14.56,3101.28,0,0
2022-03-12,2,Central,P003,Household,171,37.05,6335.549999999999,0,0
2022-03-12,3,Central,P004,Personal Care,220,38.08,8377.6,0,0
2022-03-12,1,South,P005,Personal Care,183,38.84,7107.72,0,0
2022-03-12,2,North,P006,Dairy,179,39.14,7006.06,0,0
2022-03-12,2,South,P007,Dairy,174,10.0,1740.0,0,0
2022-03-12,4,Central,P008,Snacks,176,48.16,8476.16,1,0
2022-03-12,5,North,P009,Snacks,195,42.57,8301.15,1,0
2022-03-12,1,Central,P010,Personal Care,211,46.16,9739.759999999998,0,0
2022-03-19,1,South,P001,Beverages,212,10.63,2253.56,0,0
2022-03-19,1,North,P002,Household,222,47.35,10511.7,0,0
2022-03-19,2,South,P003,Snacks,170,42.39,7206.3,0,0
2022-03-19,4,Central,P004,Snacks,206,43.49,8958.94,0,0
2022-03-19,3,Central,P005,Beverages,238,13.73,3267.7400000000002,0,0
2022-03-19,2,Central,P006,Beverages,218,39.55,8621.9,1,0
2022-03-19,3,North,P007,Dairy,174,48.4,8421.6,1,0
2022-03-19,4,South,P008,Household,201,37.14,7465.14,0,0
2022-03-19,5,South,P009,Beverages,198,32.82,6498.36,0,0
2022-03-19,1,Central,P010,Snacks,222,47.83,10618.26,0,0
2022-03-26,3,South,P001,Snacks,198,27.72,5488.5599999999995,0,0
2022-03-26,2,North,P002,Personal Care,186,33.97,6318.42,0,0
2022-03-26,3,Central,P003,Beverages,203,29.05,5897.150000000001,1,0
2022-03-26,5,Central,P004,Dairy,201,47.31,9509.310000000001,1,0
2022-03-26,1,Central,P005,Household,208,13.04,2712.3199999999997,1,0
